centroids = [
[1.0,0.175731,0.0958882682927,0.144383146341,0.548856182927,0.0351414634146],
[1.0,0.0323260704225,0.000202647887324,0.90642543662,0.038903028169,0.0221426619718],
[1.0,0.0504162424242,0.0620485151515,0.0633262878788,0.818385848485,0.00582298484848],
[1.0,0.212260981481,0.00306168518519,0.589915111111,0.1741525,0.0206097037037],
[1.0,0.0265272613636,0.00462709090909,0.0129328977273,0.0264492840909,0.929463386364],
[1.0,0.0633119411765,0.000237411764706,0.389842294118,0.0312064705882,0.515401529412],
[1.0,0.675108423729,0.0685630169492,0.131388389831,0.111560084746,0.0133800677966],
[1.0,0.0557522888889,0.0389461555556,0.0418158222222,0.0811834222222,0.7823024],
[1.0,0.00246385714286,0.000238867109635,0.00128027242525,0.00230186378738,0.99371517608],
[1.0,0.119223336957,0.726456771739,0.00186136956522,0.12866498913,0.0237934456522],
[1.0,0.14445515,0.16092955,0.02676485,0.15268185,0.51516865],
[1.0,0.507936361905,0.0923565238095,0.0780322,0.308406028571,0.0132689619048],
]
